makeproject-1       | Updating project files in data volume...
mysql-1             | 2026-09-16 16:59:22 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Uses event mutexes
client-cluster-2-1  | 16-Sep-2026 17:02:32 [boincserver] Starting task exp_20260916T165346Z_random_short_17_0
client-cluster-2-1  | 16-Sep-2026 17:02:32 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:02:42 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:02:44 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 17:02:44 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:02:52 [boincserver] Computation for task exp_20260916T165346Z_random_medium_2_0 finished
client-desktop-1    | 16-Sep-2026 17:02:52 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 17:02:52 [boincserver] Starting task exp_20260916T165346Z_random_short_5_0
client-desktop-1    | 16-Sep-2026 17:02:54 [boincserver] Started upload of exp_20260916T165346Z_random_medium_2_0_r1449241359_0
client-desktop-1    | 16-Sep-2026 17:02:56 [boincserver] Finished upload of exp_20260916T165346Z_random_medium_2_0_r1449241359_0
client-desktop-1    | 16-Sep-2026 17:02:59 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:02:59 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 17:02:59 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:03:00 [boincserver] Computation for task exp_20260916T165346Z_random_short_5_0 finished
client-phone-2-1    | 16-Sep-2026 17:01:56 [boincserver] Starting task exp_20260916T165346Z_random_long_5_0
client-phone-2-1    | 16-Sep-2026 17:02:02 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 17:02:34 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-1    | 16-Sep-2026 17:02:34 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
client-desktop-1    | 16-Sep-2026 17:03:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 17:03:00 [boincserver] Starting task exp_20260916T165346Z_random_short_12_0
client-desktop-1    | 16-Sep-2026 17:03:02 [boincserver] Started upload of exp_20260916T165346Z_random_short_5_0_r442239531_0
client-desktop-1    | 16-Sep-2026 17:03:04 [boincserver] Finished upload of exp_20260916T165346Z_random_short_5_0_r442239531_0
client-phone-2-1    | 16-Sep-2026 17:02:02 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:02:04 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 16-Sep-2026 17:02:36 [boincserver] Finished upload of exp_20260916T165346Z_random_short_16_0_r1124026810_0
client-cluster-1    | 16-Sep-2026 17:02:44 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 17:02:44 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 17:02:44 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:03:06 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 17:03:06 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:03:19 [boincserver] Computation for task exp_20260916T165346Z_random_short_12_0 finished
client-desktop-1    | 16-Sep-2026 17:03:19 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:03:19 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 17:03:19 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:04:44 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:04:44 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:02:32 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:02:33 [boincserver] Computation for task exp_20260916T165346Z_random_short_8_0 finished
client-cluster-2-1  | 16-Sep-2026 17:02:34 [boincserver] Started upload of exp_20260916T165346Z_random_short_15_0_r1810993529_0
client-desktop-1    | 16-Sep-2026 17:03:20 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 17:03:20 [boincserver] Starting task exp_20260916T165346Z_random_short_13_0
client-low-power-1  | 16-Sep-2026 17:04:47 [boincserver] Computation for task exp_20260916T165346Z_random_medium_12_0 finished
client-low-power-1  | 16-Sep-2026 17:04:49 [boincserver] Started upload of exp_20260916T165346Z_random_medium_12_0_r1281955374_0
client-low-power-1  | 16-Sep-2026 17:04:51 [boincserver] Finished upload of exp_20260916T165346Z_random_medium_12_0_r1281955374_0
client-low-power-1  | 16-Sep-2026 17:04:54 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 17:04:54 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 17:04:54 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:04:56 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:02:46 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 16-Sep-2026 17:02:46 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:02:59 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 17:02:59 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:03:01 [boincserver] Computation for task exp_20260916T165346Z_random_medium_8_0 finished
client-cluster-1    | 16-Sep-2026 17:03:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:02:34 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-2-1  | 16-Sep-2026 17:02:34 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:02:35 [boincserver] Started upload of exp_20260916T165346Z_random_short_8_0_r274624033_0
client-cluster-2-1  | 16-Sep-2026 17:02:35 [boincserver] Computation for task exp_20260916T165346Z_random_medium_11_0 finished
client-desktop-1    | 16-Sep-2026 17:03:21 [boincserver] Started upload of exp_20260916T165346Z_random_short_12_0_r929039401_0
client-desktop-1    | 16-Sep-2026 17:03:21 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:03:21 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:03:21 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:03:23 [boincserver] Finished upload of exp_20260916T165346Z_random_short_12_0_r929039401_0
client-desktop-1    | 16-Sep-2026 17:03:28 [boincserver] Computation for task exp_20260916T165346Z_random_short_13_0 finished
client-desktop-1    | 16-Sep-2026 17:03:30 [boincserver] Started upload of exp_20260916T165346Z_random_short_13_0_r1352483029_0
client-desktop-1    | 16-Sep-2026 17:03:31 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 17:02:36 [boincserver] Finished upload of exp_20260916T165346Z_random_short_15_0_r1810993529_0
client-cluster-2-1  | 16-Sep-2026 17:02:36 [boincserver] Finished upload of exp_20260916T165346Z_random_short_8_0_r274624033_0
client-cluster-2-1  | 16-Sep-2026 17:02:36 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:03:01 [boincserver] Starting task exp_20260916T165346Z_random_short_9_0
client-cluster-1    | 16-Sep-2026 17:03:02 [boincserver] Computation for task exp_20260916T165346Z_random_medium_3_0 finished
client-cluster-1    | 16-Sep-2026 17:03:02 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:03:02 [boincserver] Starting task exp_20260916T165346Z_random_short_14_0
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Waiting for purge to start
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 16:59:22 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 16:59:22
mysql-1             | 2026-09-16 16:59:22 0 [Note] Server socket created on IP: '::'.
client-low-power-1  | 16-Sep-2026 17:04:56 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:04:56 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:03:03 [boincserver] Started upload of exp_20260916T165346Z_random_medium_8_0_r1923606284_0
client-cluster-1    | 16-Sep-2026 17:03:04 [boincserver] Started upload of exp_20260916T165346Z_random_medium_3_0_r696379259_0
client-cluster-1    | 16-Sep-2026 17:03:05 [boincserver] Finished upload of exp_20260916T165346Z_random_medium_8_0_r1923606284_0
mysql-1             | 2026-09-16 16:59:22 0 [Warning] 'proxies_priv' entry '@% root@eb3d55f06953' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 16:59:22 0 [Note] Reading of all Master_info entries succeded
client-low-power-1  | 16-Sep-2026 17:05:06 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:05:06 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:05:08 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:05:08 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:05:08 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:02:36 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:02:36 [boincserver] Starting task exp_20260916T165346Z_random_short_3_0
client-cluster-2-1  | 16-Sep-2026 17:02:36 [boincserver] Starting task exp_20260916T165346Z_random_short_6_0
client-cluster-2-1  | 16-Sep-2026 17:02:37 [boincserver] Started upload of exp_20260916T165346Z_random_medium_11_0_r1346887668_0
client-desktop-1    | 16-Sep-2026 17:03:31 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 17:03:31 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:03:32 [boincserver] Finished upload of exp_20260916T165346Z_random_short_13_0_r1352483029_0
client-desktop-1    | 16-Sep-2026 17:03:32 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:03:05 [boincserver] Finished upload of exp_20260916T165346Z_random_medium_3_0_r696379259_0
client-cluster-1    | 16-Sep-2026 17:03:05 [boincserver] Computation for task exp_20260916T165346Z_random_medium_10_0 finished
client-cluster-1    | 16-Sep-2026 17:03:05 [boincserver] Starting task exp_20260916T165346Z_random_medium_1_0
client-cluster-1    | 16-Sep-2026 17:03:05 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:03:05 [boincserver] No tasks sent
client-cluster-1    | 16-Sep-2026 17:03:05 [boincserver] This computer has reached a limit on tasks in progress
client-desktop-1    | 16-Sep-2026 17:03:32 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:03:32 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:03:42 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:03:42 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 17:03:42 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:03:57 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:02:04 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:02:14 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 17:02:14 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:02:20 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:02:20 [boincserver] No tasks sent
mysql-1             | 2026-09-16 16:59:22 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 16:59:22 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-16 16:59:23 8 [Warning] Access denied for user 'boincadm'@'172.21.0.3' (using password: NO)
mysql-1             | 2026-09-16 16:59:56 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 16:59:56 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 16:59:56 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 17:05:06 181 [Warning] Aborted connection 181 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 17:05:06 182 [Warning] Aborted connection 182 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-desktop-1    | 16-Sep-2026 17:03:57 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:03:57 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:04:00 [boincserver] Computation for task exp_20260916T165346Z_random_long_2_0 finished
client-desktop-1    | 16-Sep-2026 17:04:02 [boincserver] Started upload of exp_20260916T165346Z_random_long_2_0_r1663019078_0
client-desktop-1    | 16-Sep-2026 17:04:04 [boincserver] Finished upload of exp_20260916T165346Z_random_long_2_0_r1663019078_0
client-desktop-1    | 16-Sep-2026 17:04:07 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:04:07 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:02:39 [boincserver] Finished upload of exp_20260916T165346Z_random_medium_11_0_r1346887668_0
client-cluster-2-1  | 16-Sep-2026 17:02:40 [boincserver] Computation for task exp_20260916T165346Z_random_short_17_0 finished
client-cluster-2-1  | 16-Sep-2026 17:02:40 [boincserver] Starting task exp_20260916T165346Z_random_medium_4_0
client-cluster-2-1  | 16-Sep-2026 17:02:42 [boincserver] Started upload of exp_20260916T165346Z_random_short_17_0_r374224104_0
client-cluster-2-1  | 16-Sep-2026 17:02:44 [boincserver] Finished upload of exp_20260916T165346Z_random_short_17_0_r374224104_0
client-cluster-2-1  | 16-Sep-2026 17:02:44 [boincserver] Computation for task exp_20260916T165346Z_random_short_3_0 finished
client-desktop-1    | 16-Sep-2026 17:04:07 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:04:13 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:04:13 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:02:44 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 17:02:44 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:02:44 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:02:45 [boincserver] Computation for task exp_20260916T165346Z_random_medium_9_0 finished
client-cluster-2-1  | 16-Sep-2026 17:02:46 [boincserver] Started upload of exp_20260916T165346Z_random_short_3_0_r774821106_0
client-cluster-2-1  | 16-Sep-2026 17:02:46 [boincserver] Computation for task exp_20260916T165346Z_random_short_6_0 finished
client-cluster-2-1  | 16-Sep-2026 17:02:46 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 17:02:46 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:02:47 [boincserver] Started upload of exp_20260916T165346Z_random_medium_9_0_r179254810_0
client-cluster-2-1  | 16-Sep-2026 17:02:48 [boincserver] Finished upload of exp_20260916T165346Z_random_short_3_0_r774821106_0
client-cluster-2-1  | 16-Sep-2026 17:02:48 [boincserver] Finished upload of exp_20260916T165346Z_random_medium_9_0_r179254810_0
client-cluster-2-1  | 16-Sep-2026 17:02:48 [boincserver] Started upload of exp_20260916T165346Z_random_short_6_0_r291884607_0
client-cluster-2-1  | 16-Sep-2026 17:02:48 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:02:48 [boincserver] Starting task exp_20260916T165346Z_random_medium_7_0
client-cluster-2-1  | 16-Sep-2026 17:02:48 [boincserver] Starting task exp_20260916T165346Z_random_medium_5_0
client-cluster-2-1  | 16-Sep-2026 17:02:48 [boincserver] Starting task exp_20260916T165346Z_random_short_7_0
client-cluster-2-1  | 16-Sep-2026 17:02:50 [boincserver] Finished upload of exp_20260916T165346Z_random_short_6_0_r291884607_0
client-phone-2-1    | 16-Sep-2026 17:02:20 [boincserver] This computer has reached a limit on tasks in progress
client-phone-2-1    | 16-Sep-2026 17:02:20 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:04:00 [boincserver] Computation for task exp_20260916T165346Z_random_long_5_0 finished
client-phone-2-1    | 16-Sep-2026 17:04:00 [boincserver] Starting task exp_20260916T165346Z_random_medium_6_0
client-phone-2-1    | 16-Sep-2026 17:04:02 [boincserver] Started upload of exp_20260916T165346Z_random_long_5_0_r1095633709_0
client-cluster-1    | 16-Sep-2026 17:03:05 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:03:07 [boincserver] Started upload of exp_20260916T165346Z_random_medium_10_0_r1763363277_0
client-cluster-1    | 16-Sep-2026 17:03:09 [boincserver] Finished upload of exp_20260916T165346Z_random_medium_10_0_r1763363277_0
client-cluster-1    | 16-Sep-2026 17:03:09 [boincserver] Computation for task exp_20260916T165346Z_random_short_9_0 finished
client-phone-2-1    | 16-Sep-2026 17:04:04 [boincserver] Finished upload of exp_20260916T165346Z_random_long_5_0_r1095633709_0
client-phone-2-1    | 16-Sep-2026 17:04:05 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:04:05 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 17:03:09 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:03:09 [boincserver] Starting task exp_20260916T165346Z_random_short_4_0
client-cluster-1    | 16-Sep-2026 17:03:10 [boincserver] Computation for task exp_20260916T165346Z_random_short_14_0 finished
client-cluster-1    | 16-Sep-2026 17:03:11 [boincserver] Started upload of exp_20260916T165346Z_random_short_9_0_r1517639784_0
client-desktop-1    | 16-Sep-2026 17:04:13 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:04:35 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:04:35 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:04:41 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:04:41 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:04:41 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:02:56 [boincserver] Computation for task exp_20260916T165346Z_random_short_7_0 finished
client-cluster-2-1  | 16-Sep-2026 17:02:56 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:02:56 [boincserver] Starting task exp_20260916T165346Z_random_short_10_0
client-cluster-2-1  | 16-Sep-2026 17:02:56 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 17:02:56 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:02:56 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:03:10 [boincserver] Started upload of exp_20260916T165346Z_random_short_7_0_r2108377035_0
client-cluster-2-1  | 16-Sep-2026 17:03:10 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-2-1  | 16-Sep-2026 17:03:10 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:03:12 [boincserver] Finished upload of exp_20260916T165346Z_random_short_7_0_r2108377035_0
client-cluster-2-1  | 16-Sep-2026 17:03:12 [boincserver] Computation for task exp_20260916T165346Z_random_short_10_0 finished
client-cluster-2-1  | 16-Sep-2026 17:03:12 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:03:12 [boincserver] Starting task exp_20260916T165346Z_random_short_2_0
client-cluster-2-1  | 16-Sep-2026 17:03:13 [boincserver] Computation for task exp_20260916T165346Z_random_medium_4_0 finished
client-cluster-2-1  | 16-Sep-2026 17:03:13 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:03:13 [boincserver] Starting task exp_20260916T165346Z_random_short_11_0
client-cluster-2-1  | 16-Sep-2026 17:03:14 [boincserver] Started upload of exp_20260916T165346Z_random_short_10_0_r1512457736_0
client-cluster-2-1  | 16-Sep-2026 17:03:15 [boincserver] Started upload of exp_20260916T165346Z_random_medium_4_0_r1331416229_0
client-cluster-2-1  | 16-Sep-2026 17:03:16 [boincserver] Finished upload of exp_20260916T165346Z_random_short_10_0_r1512457736_0
client-cluster-2-1  | 16-Sep-2026 17:03:16 [boincserver] Finished upload of exp_20260916T165346Z_random_medium_4_0_r1331416229_0
client-cluster-2-1  | 16-Sep-2026 17:03:20 [boincserver] Computation for task exp_20260916T165346Z_random_short_2_0 finished
client-cluster-2-1  | 16-Sep-2026 17:03:20 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:03:12 [boincserver] Started upload of exp_20260916T165346Z_random_short_14_0_r2080113592_0
client-cluster-1    | 16-Sep-2026 17:03:13 [boincserver] Finished upload of exp_20260916T165346Z_random_short_9_0_r1517639784_0
client-cluster-2-1  | 16-Sep-2026 17:03:20 [boincserver] Starting task exp_20260916T165346Z_random_short_1_0
client-cluster-2-1  | 16-Sep-2026 17:03:20 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 17:03:20 [boincserver] Reporting 3 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:03:20 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:03:13 [boincserver] Finished upload of exp_20260916T165346Z_random_short_14_0_r2080113592_0
client-cluster-1    | 16-Sep-2026 17:03:15 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 17:03:15 [boincserver] Reporting 5 completed tasks
client-cluster-1    | 16-Sep-2026 17:03:15 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:03:17 [boincserver] Computation for task exp_20260916T165346Z_random_short_4_0 finished
client-cluster-1    | 16-Sep-2026 17:03:17 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:03:17 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:03:21 [boincserver] Computation for task exp_20260916T165346Z_random_medium_7_0 finished
client-cluster-2-1  | 16-Sep-2026 17:03:22 [boincserver] Started upload of exp_20260916T165346Z_random_short_2_0_r891133860_0
client-cluster-2-1  | 16-Sep-2026 17:03:22 [boincserver] Computation for task exp_20260916T165346Z_random_medium_5_0 finished
client-phone-2-1    | 16-Sep-2026 17:04:05 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:04:07 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:04:07 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 17:03:17 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:03:19 [boincserver] Started upload of exp_20260916T165346Z_random_short_4_0_r649245050_0
client-phone-2-1    | 16-Sep-2026 17:04:07 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:04:27 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 17:04:27 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:04:29 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:04:29 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 17:04:29 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:04:34 [boincserver] Computation for task exp_20260916T165346Z_random_medium_6_0 finished
client-phone-2-1    | 16-Sep-2026 17:04:36 [boincserver] Started upload of exp_20260916T165346Z_random_medium_6_0_r185342646_0
client-phone-2-1    | 16-Sep-2026 17:04:38 [boincserver] Finished upload of exp_20260916T165346Z_random_medium_6_0_r185342646_0
client-cluster-1    | 16-Sep-2026 17:03:21 [boincserver] Finished upload of exp_20260916T165346Z_random_short_4_0_r649245050_0
client-cluster-1    | 16-Sep-2026 17:03:37 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:04:39 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:04:39 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 17:03:37 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 17:03:37 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:03:39 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:03:39 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 17:03:39 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:03:40 [boincserver] Computation for task exp_20260916T165346Z_random_medium_1_0 finished
client-cluster-1    | 16-Sep-2026 17:03:42 [boincserver] Started upload of exp_20260916T165346Z_random_medium_1_0_r1325262796_0
