mysql-1  | Initializing database
client-desktop-1    | 16-Sep-2026 18:10:05 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 18:10:05 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:10:07 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 18:10:07 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:10:17 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 18:10:17 [boincserver] Requesting new tasks for CPU
mysql-1             | 2026-09-16 18:08:16 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 18:08:16 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 18:10:02 100 [Warning] Aborted connection 100 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 18:10:07 111 [Warning] Aborted connection 111 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-cluster-1    | 16-Sep-2026 18:10:02 [boincserver] Starting task exp_20260916T180210Z_random_short_8_0
client-cluster-1    | 16-Sep-2026 18:10:02 [boincserver] Starting task exp_20260916T180210Z_random_short_15_0
client-cluster-1    | 16-Sep-2026 18:10:02 [boincserver] Starting task exp_20260916T180210Z_random_short_5_0
client-cluster-1    | 16-Sep-2026 18:10:10 [boincserver] Computation for task exp_20260916T180210Z_random_short_8_0 finished
client-cluster-1    | 16-Sep-2026 18:10:10 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:10 [boincserver] Starting task exp_20260916T180210Z_random_short_6_0
client-phone-1      | 16-Sep-2026 18:09:34 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 16-Sep-2026 18:09:36 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:11:49 [boincserver] Computation for task exp_20260916T180210Z_random_long_5_0 finished
client-phone-2-1    | 16-Sep-2026 18:11:49 [boincserver] Starting task exp_20260916T180210Z_random_medium_6_0
client-phone-2-1    | 16-Sep-2026 18:11:51 [boincserver] Started upload of exp_20260916T180210Z_random_long_5_0_r1834130470_0
client-phone-2-1    | 16-Sep-2026 18:11:53 [boincserver] Finished upload of exp_20260916T180210Z_random_long_5_0_r1834130470_0
client-phone-2-1    | 16-Sep-2026 18:11:55 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 18:11:55 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 18:11:55 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:11:57 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 18:11:57 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 18:11:57 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:12:10 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 18:10:10 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 18:10:10 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:10:11 [boincserver] Computation for task exp_20260916T180210Z_random_short_15_0 finished
client-cluster-1    | 16-Sep-2026 18:10:12 [boincserver] Started upload of exp_20260916T180210Z_random_short_8_0_r283408482_0
client-cluster-1    | 16-Sep-2026 18:10:12 [boincserver] Computation for task exp_20260916T180210Z_random_short_5_0 finished
client-cluster-1    | 16-Sep-2026 18:10:12 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-1    | 16-Sep-2026 18:10:12 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:10:13 [boincserver] Started upload of exp_20260916T180210Z_random_short_15_0_r666329042_0
client-cluster-1    | 16-Sep-2026 18:10:14 [boincserver] Finished upload of exp_20260916T180210Z_random_short_8_0_r283408482_0
client-cluster-1    | 16-Sep-2026 18:10:14 [boincserver] Finished upload of exp_20260916T180210Z_random_short_15_0_r666329042_0
client-cluster-1    | 16-Sep-2026 18:10:14 [boincserver] Started upload of exp_20260916T180210Z_random_short_5_0_r1708515508_0
client-cluster-1    | 16-Sep-2026 18:10:14 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:14 [boincserver] Starting task exp_20260916T180210Z_random_medium_1_0
client-cluster-1    | 16-Sep-2026 18:10:14 [boincserver] Starting task exp_20260916T180210Z_random_short_9_0
client-cluster-1    | 16-Sep-2026 18:10:16 [boincserver] Finished upload of exp_20260916T180210Z_random_short_5_0_r1708515508_0
client-cluster-1    | 16-Sep-2026 18:10:18 [boincserver] Computation for task exp_20260916T180210Z_random_short_6_0 finished
client-cluster-1    | 16-Sep-2026 18:10:18 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:18 [boincserver] Starting task exp_20260916T180210Z_random_short_12_0
client-cluster-1    | 16-Sep-2026 18:10:30 [boincserver] Started upload of exp_20260916T180210Z_random_short_6_0_r270542448_0
client-phone-2-1    | 16-Sep-2026 18:12:10 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:12:12 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 18:12:12 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 18:12:12 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:10:29 [boincserver] Scheduler request completed: got 2 new tasks
client-cluster-2-1  | 16-Sep-2026 18:10:29 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:10:40 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 18:10:40 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:10:42 [boincserver] Computation for task exp_20260916T180210Z_random_medium_2_0 finished
client-cluster-2-1  | 16-Sep-2026 18:10:42 [boincserver] Starting task exp_20260916T180210Z_random_medium_3_0
client-cluster-2-1  | 16-Sep-2026 18:10:42 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 18:10:19 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 18:10:19 [boincserver] No tasks sent
client-desktop-1    | 16-Sep-2026 18:10:19 [boincserver] This computer has reached a limit on tasks in progress
client-desktop-1    | 16-Sep-2026 18:10:19 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:10:32 [boincserver] Finished upload of exp_20260916T180210Z_random_short_6_0_r270542448_0
client-cluster-1    | 16-Sep-2026 18:10:33 [boincserver] Computation for task exp_20260916T180210Z_random_medium_11_0 finished
client-cluster-1    | 16-Sep-2026 18:10:34 [boincserver] Computation for task exp_20260916T180210Z_random_short_9_0 finished
client-cluster-1    | 16-Sep-2026 18:10:35 [boincserver] Started upload of exp_20260916T180210Z_random_medium_11_0_r1026196285_0
client-phone-1      | 16-Sep-2026 18:09:47 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 18:09:47 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:09:49 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 18:09:49 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 18:10:42 [boincserver] No tasks sent
client-cluster-2-1  | 16-Sep-2026 18:10:42 [boincserver] This computer has reached a limit on tasks in progress
client-cluster-2-1  | 16-Sep-2026 18:10:42 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:10:43 [boincserver] Computation for task exp_20260916T180210Z_random_medium_9_0 finished
client-desktop-1    | 16-Sep-2026 18:10:30 [boincserver] Computation for task exp_20260916T180210Z_random_medium_10_0 finished
client-desktop-1    | 16-Sep-2026 18:10:30 [boincserver] Starting task exp_20260916T180210Z_random_long_1_0
client-desktop-1    | 16-Sep-2026 18:10:32 [boincserver] Started upload of exp_20260916T180210Z_random_medium_10_0_r824623022_0
client-desktop-1    | 16-Sep-2026 18:10:34 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_10_0_r824623022_0
client-desktop-1    | 16-Sep-2026 18:10:34 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 18:10:34 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:10:43 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 18:10:43 [boincserver] Starting task exp_20260916T180210Z_random_short_3_0
client-cluster-2-1  | 16-Sep-2026 18:10:44 [boincserver] Started upload of exp_20260916T180210Z_random_medium_2_0_r1517254320_0
client-phone-2-1    | 16-Sep-2026 18:12:23 [boincserver] Computation for task exp_20260916T180210Z_random_medium_6_0 finished
client-phone-2-1    | 16-Sep-2026 18:12:26 [boincserver] Started upload of exp_20260916T180210Z_random_medium_6_0_r261183863_0
client-phone-2-1    | 16-Sep-2026 18:12:28 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_6_0_r261183863_0
client-phone-2-1    | 16-Sep-2026 18:12:28 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 18:12:28 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 18:12:28 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:12:30 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 18:12:30 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 18:12:30 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:10:34 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:10:36 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 18:09:51 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 18:09:51 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 18:09:51 [boincserver] Starting task exp_20260916T180210Z_random_long_3_0
client-phone-1      | 16-Sep-2026 18:09:57 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 18:09:57 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:09:59 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 18:09:59 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:10:09 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 18:10:09 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:10:11 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 18:10:11 [boincserver] No tasks sent
client-phone-1      | 16-Sep-2026 18:10:11 [boincserver] This computer has reached a limit on tasks in progress
client-phone-1      | 16-Sep-2026 18:10:11 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:12:03 [boincserver] Computation for task exp_20260916T180210Z_random_long_3_0 finished
client-cluster-2-1  | 16-Sep-2026 18:10:45 [boincserver] Started upload of exp_20260916T180210Z_random_medium_9_0_r943859411_0
client-cluster-2-1  | 16-Sep-2026 18:10:46 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_2_0_r1517254320_0
client-cluster-2-1  | 16-Sep-2026 18:10:46 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_9_0_r943859411_0
client-cluster-2-1  | 16-Sep-2026 18:10:51 [boincserver] Computation for task exp_20260916T180210Z_random_short_3_0 finished
client-cluster-2-1  | 16-Sep-2026 18:10:51 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 18:10:51 [boincserver] Starting task exp_20260916T180210Z_random_short_7_0
client-cluster-2-1  | 16-Sep-2026 18:10:52 [boincserver] Computation for task exp_20260916T180210Z_random_medium_4_0 finished
client-cluster-2-1  | 16-Sep-2026 18:10:52 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 18:10:52 [boincserver] Starting task exp_20260916T180210Z_random_short_10_0
client-cluster-2-1  | 16-Sep-2026 18:10:52 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 18:12:40 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 18:12:40 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:12:42 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 18:12:42 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 18:12:42 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:12:03 [boincserver] Starting task exp_20260916T180210Z_random_medium_8_0
client-phone-1      | 16-Sep-2026 18:12:05 [boincserver] Started upload of exp_20260916T180210Z_random_long_3_0_r2085272095_0
client-phone-1      | 16-Sep-2026 18:12:07 [boincserver] Finished upload of exp_20260916T180210Z_random_long_3_0_r2085272095_0
client-phone-1      | 16-Sep-2026 18:12:10 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 18:12:10 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 18:12:10 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:12:18 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 18:12:18 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 18:12:18 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 18:12:28 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 18:12:28 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:12:30 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 18:12:30 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 18:12:30 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:12:56 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 18:12:56 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 18:12:56 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:10:52 [boincserver] Reporting 2 completed tasks
client-phone-1      | 16-Sep-2026 18:12:38 [boincserver] Computation for task exp_20260916T180210Z_random_medium_8_0 finished
client-phone-1      | 16-Sep-2026 18:12:40 [boincserver] Started upload of exp_20260916T180210Z_random_medium_8_0_r838250717_0
client-phone-1      | 16-Sep-2026 18:12:52 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_8_0_r838250717_0
client-phone-1      | 16-Sep-2026 18:12:52 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 18:12:52 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:10:52 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:10:53 [boincserver] Started upload of exp_20260916T180210Z_random_short_3_0_r850937067_0
client-cluster-2-1  | 16-Sep-2026 18:10:54 [boincserver] Finished upload of exp_20260916T180210Z_random_short_3_0_r850937067_0
client-cluster-2-1  | 16-Sep-2026 18:10:54 [boincserver] Started upload of exp_20260916T180210Z_random_medium_4_0_r159584598_0
client-cluster-2-1  | 16-Sep-2026 18:10:56 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_4_0_r159584598_0
client-cluster-2-1  | 16-Sep-2026 18:10:59 [boincserver] Computation for task exp_20260916T180210Z_random_short_7_0 finished
client-cluster-2-1  | 16-Sep-2026 18:10:59 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 18:12:52 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:12:54 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 18:12:54 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 18:12:54 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:10:36 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:10:50 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 18:10:50 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:10:52 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 18:10:52 [boincserver] No tasks sent
client-desktop-1    | 16-Sep-2026 18:10:52 [boincserver] This computer has reached a limit on tasks in progress
client-desktop-1    | 16-Sep-2026 18:10:52 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:11:50 [boincserver] Computation for task exp_20260916T180210Z_random_long_4_0 finished
client-phone-1      | 16-Sep-2026 18:13:04 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 18:13:04 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 18:13:10 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 18:13:10 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:10:59 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:11:00 [boincserver] Computation for task exp_20260916T180210Z_random_short_10_0 finished
client-cluster-2-1  | 16-Sep-2026 18:11:01 [boincserver] Started upload of exp_20260916T180210Z_random_short_7_0_r1173052900_0
client-cluster-2-1  | 16-Sep-2026 18:11:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:35 [boincserver] Computation for task exp_20260916T180210Z_random_short_12_0 finished
client-cluster-1    | 16-Sep-2026 18:10:35 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 18:10:35 [boincserver] Reporting 4 completed tasks
client-cluster-1    | 16-Sep-2026 18:10:35 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:11:50 [boincserver] Starting task exp_20260916T180210Z_random_medium_7_0
client-desktop-1    | 16-Sep-2026 18:11:52 [boincserver] Started upload of exp_20260916T180210Z_random_long_4_0_r528637454_0
client-desktop-1    | 16-Sep-2026 18:11:54 [boincserver] Finished upload of exp_20260916T180210Z_random_long_4_0_r528637454_0
client-desktop-1    | 16-Sep-2026 18:11:55 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:10:36 [boincserver] Started upload of exp_20260916T180210Z_random_short_9_0_r1513494289_0
client-cluster-1    | 16-Sep-2026 18:10:37 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_11_0_r1026196285_0
client-cluster-1    | 16-Sep-2026 18:10:37 [boincserver] Finished upload of exp_20260916T180210Z_random_short_9_0_r1513494289_0
client-cluster-1    | 16-Sep-2026 18:10:37 [boincserver] Started upload of exp_20260916T180210Z_random_short_12_0_r1667937674_0
client-cluster-1    | 16-Sep-2026 18:10:37 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 18:11:01 [boincserver] Starting task exp_20260916T180210Z_random_short_2_0
client-cluster-2-1  | 16-Sep-2026 18:11:02 [boincserver] Started upload of exp_20260916T180210Z_random_short_10_0_r453448537_0
client-cluster-2-1  | 16-Sep-2026 18:11:03 [boincserver] Finished upload of exp_20260916T180210Z_random_short_7_0_r1173052900_0
client-cluster-2-1  | 16-Sep-2026 18:11:03 [boincserver] Finished upload of exp_20260916T180210Z_random_short_10_0_r453448537_0
client-cluster-2-1  | 16-Sep-2026 18:11:09 [boincserver] Computation for task exp_20260916T180210Z_random_short_2_0 finished
client-cluster-2-1  | 16-Sep-2026 18:11:09 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:11:09 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:11:09 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:11:11 [boincserver] Started upload of exp_20260916T180210Z_random_short_2_0_r256018101_0
client-cluster-2-1  | 16-Sep-2026 18:11:11 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:11:11 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:11:11 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:11:13 [boincserver] Finished upload of exp_20260916T180210Z_random_short_2_0_r256018101_0
client-desktop-1    | 16-Sep-2026 18:11:55 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 18:11:55 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:11:57 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 18:13:10 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:11:57 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 18:11:57 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:10:37 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:10:39 [boincserver] Finished upload of exp_20260916T180210Z_random_short_12_0_r1667937674_0
client-cluster-1    | 16-Sep-2026 18:10:39 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:39 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:39 [boincserver] Starting task exp_20260916T180210Z_random_short_14_0
client-cluster-1    | 16-Sep-2026 18:10:39 [boincserver] Starting task exp_20260916T180210Z_random_short_11_0
client-cluster-1    | 16-Sep-2026 18:10:39 [boincserver] Starting task exp_20260916T180210Z_random_medium_5_0
client-cluster-1    | 16-Sep-2026 18:10:47 [boincserver] Computation for task exp_20260916T180210Z_random_medium_1_0 finished
client-cluster-1    | 16-Sep-2026 18:10:47 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:47 [boincserver] Starting task exp_20260916T180210Z_random_short_13_0
client-cluster-1    | 16-Sep-2026 18:10:47 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 18:12:07 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 18:12:07 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:12:09 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 18:12:09 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:10:47 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 16-Sep-2026 18:10:47 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:10:48 [boincserver] Computation for task exp_20260916T180210Z_random_short_14_0 finished
client-cluster-1    | 16-Sep-2026 18:10:49 [boincserver] Started upload of exp_20260916T180210Z_random_medium_1_0_r2021902405_0
client-cluster-2-1  | 16-Sep-2026 18:11:14 [boincserver] Computation for task exp_20260916T180210Z_random_medium_3_0 finished
client-cluster-2-1  | 16-Sep-2026 18:11:16 [boincserver] Started upload of exp_20260916T180210Z_random_medium_3_0_r1837020804_0
client-cluster-2-1  | 16-Sep-2026 18:11:18 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_3_0_r1837020804_0
client-cluster-2-1  | 16-Sep-2026 18:11:30 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:10:49 [boincserver] Computation for task exp_20260916T180210Z_random_short_11_0 finished
client-cluster-1    | 16-Sep-2026 18:10:50 [boincserver] Started upload of exp_20260916T180210Z_random_short_14_0_r1949354537_0
client-cluster-1    | 16-Sep-2026 18:10:51 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_1_0_r2021902405_0
client-cluster-1    | 16-Sep-2026 18:10:51 [boincserver] Finished upload of exp_20260916T180210Z_random_short_14_0_r1949354537_0
client-cluster-1    | 16-Sep-2026 18:10:51 [boincserver] Started upload of exp_20260916T180210Z_random_short_11_0_r1946328786_0
client-cluster-2-1  | 16-Sep-2026 18:11:30 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:11:30 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:11:32 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:10:53 [boincserver] Finished upload of exp_20260916T180210Z_random_short_11_0_r1946328786_0
client-cluster-1    | 16-Sep-2026 18:10:54 [boincserver] Scheduler request completed: got 2 new tasks
client-cluster-1    | 16-Sep-2026 18:10:54 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:10:55 [boincserver] Computation for task exp_20260916T180210Z_random_short_13_0 finished
client-cluster-2-1  | 16-Sep-2026 18:11:32 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:11:32 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:11:42 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 18:11:42 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:11:48 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:11:48 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:11:48 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:11:54 [boincserver] Computation for task exp_20260916T180210Z_random_long_2_0 finished
client-cluster-2-1  | 16-Sep-2026 18:11:56 [boincserver] Started upload of exp_20260916T180210Z_random_long_2_0_r1659246919_0
client-cluster-2-1  | 16-Sep-2026 18:11:58 [boincserver] Finished upload of exp_20260916T180210Z_random_long_2_0_r1659246919_0
client-cluster-2-1  | 16-Sep-2026 18:11:58 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:11:58 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:11:58 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:12:00 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:12:00 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:12:00 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:12:10 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 18:12:10 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:12:27 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:12:27 [boincserver] Project has no tasks available
