makeproject-1       | Updating project files in data volume...
client-cluster-2-1  | 16-Sep-2026 17:34:27 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_9_0
client-cluster-2-1  | 16-Sep-2026 17:34:35 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 17:34:35 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:34:35 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:33:54 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_2_0 finished
client-phone-1      | 16-Sep-2026 17:33:54 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 17:33:54 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:33:56 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_2_0_r1350034686_0
client-phone-1      | 16-Sep-2026 17:33:56 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 17:33:56 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_7_0
client-phone-1      | 16-Sep-2026 17:33:58 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_2_0_r1350034686_0
client-phone-1      | 16-Sep-2026 17:34:04 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 17:34:04 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 17:33:46 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 17:33:46 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_3_0
client-desktop-1    | 16-Sep-2026 17:33:52 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:33:52 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:34:30 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_long_5_0
client-cluster-1    | 16-Sep-2026 17:34:32 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_17_0_r1459514674_0
client-cluster-1    | 16-Sep-2026 17:34:38 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 17:34:38 [boincserver] Reporting 3 completed tasks
client-phone-1      | 16-Sep-2026 17:34:04 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:34:05 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_7_0 finished
client-desktop-1    | 16-Sep-2026 17:33:54 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_3_0 finished
client-desktop-1    | 16-Sep-2026 17:33:56 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_3_0_r917162716_0
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
mysql-1             | 2026-09-16 17:31:37 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
client-phone-1      | 16-Sep-2026 17:34:06 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 17:34:06 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:34:07 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_7_0_r1949585653_0
client-phone-1      | 16-Sep-2026 17:34:08 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_2_0
client-phone-1      | 16-Sep-2026 17:34:09 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_7_0_r1949585653_0
client-cluster-1    | 16-Sep-2026 17:34:38 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:34:40 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:34:40 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 17:34:40 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:34:53 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:33:58 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_3_0_r917162716_0
client-desktop-1    | 16-Sep-2026 17:33:59 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 16-Sep-2026 17:33:59 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:34:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:34:53 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:34:56 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_1_0 finished
client-cluster-1    | 16-Sep-2026 17:34:58 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_1_0_r307042998_0
client-cluster-1    | 16-Sep-2026 17:35:00 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_1_0_r307042998_0
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
client-phone-1      | 16-Sep-2026 17:34:16 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 17:34:16 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 17:34:16 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:34:18 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 17:34:18 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:34:28 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 17:34:28 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:34:30 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:34:37 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:34:37 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:34:37 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:34:47 [boincserver] Sending scheduler request: To fetch work.
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
client-desktop-1    | 16-Sep-2026 17:34:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 17:34:01 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_8_0
client-desktop-1    | 16-Sep-2026 17:34:01 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_12_0
client-desktop-1    | 16-Sep-2026 17:34:09 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_8_0 finished
client-desktop-1    | 16-Sep-2026 17:34:09 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:34:09 [boincserver] Reporting 1 completed tasks
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Waiting for purge to start
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 17:31:37 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 17:31:37
mysql-1             | 2026-09-16 17:31:37 0 [Note] Server socket created on IP: '::'.
mysql-1             | 2026-09-16 17:31:37 0 [Warning] 'proxies_priv' entry '@% root@86675f5ac945' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 17:31:37 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-16 17:31:37 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 17:31:37 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
client-desktop-1    | 16-Sep-2026 17:34:09 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:34:10 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_12_0 finished
client-desktop-1    | 16-Sep-2026 17:34:11 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_8_0_r11457627_0
client-cluster-2-1  | 16-Sep-2026 17:34:47 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:34:49 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:34:49 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:34:49 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:35:06 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_5_0 finished
client-cluster-2-1  | 16-Sep-2026 17:35:07 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_10_0 finished
client-low-power-1  | 16-Sep-2026 17:34:10 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:34:12 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_9_0_r757959218_0
client-cluster-1    | 16-Sep-2026 17:35:00 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:35:00 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:34:30 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:34:30 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:35:08 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_5_0_r1820165280_0
client-cluster-2-1  | 16-Sep-2026 17:35:08 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_8_0 finished
client-low-power-1  | 16-Sep-2026 17:34:12 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_3_0
client-low-power-1  | 16-Sep-2026 17:34:20 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 17:34:20 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 17:35:00 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:35:10 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 17:35:10 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:33:51 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 17:33:51 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_6_0
client-phone-2-1    | 16-Sep-2026 17:33:57 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 17:33:57 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:33:59 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_6_0 finished
client-phone-2-1    | 16-Sep-2026 17:33:59 [boincserver] Scheduler request completed: got 1 new tasks
mysql-1             | 2026-09-16 17:31:37 8 [Warning] Access denied for user 'boincadm'@'172.21.0.3' (using password: NO)
mysql-1             | 2026-09-16 17:31:55 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 17:31:55 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-phone-1      | 16-Sep-2026 17:34:43 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_2_0 finished
client-phone-1      | 16-Sep-2026 17:34:43 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_11_0
client-phone-1      | 16-Sep-2026 17:34:57 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_2_0_r698003721_0
client-phone-1      | 16-Sep-2026 17:34:59 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_2_0_r698003721_0
client-phone-1      | 16-Sep-2026 17:35:01 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 17:35:01 [boincserver] Reporting 1 completed tasks
mysql-1             | 2026-09-16 17:31:55 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 17:35:02 133 [Warning] Aborted connection 133 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 17:35:02 136 [Warning] Aborted connection 136 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-cluster-2-1  | 16-Sep-2026 17:35:09 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_10_0_r1911112263_0
client-cluster-2-1  | 16-Sep-2026 17:35:09 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_9_0 finished
client-cluster-2-1  | 16-Sep-2026 17:35:10 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_5_0_r1820165280_0
client-cluster-2-1  | 16-Sep-2026 17:35:10 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_10_0_r1911112263_0
client-low-power-1  | 16-Sep-2026 17:34:20 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:34:22 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 17:34:22 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:34:32 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:34:32 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:34:46 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:34:46 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:34:46 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:35:10 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_8_0_r874327014_0
client-cluster-2-1  | 16-Sep-2026 17:35:11 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_9_0_r305723268_0
client-phone-1      | 16-Sep-2026 17:35:01 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:35:03 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:35:03 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:35:03 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:35:13 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 17:35:13 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:34:11 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 16-Sep-2026 17:34:11 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:35:10 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:35:12 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:35:12 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 17:35:12 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:35:12 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_8_0_r874327014_0
client-cluster-2-1  | 16-Sep-2026 17:35:12 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_9_0_r305723268_0
client-cluster-2-1  | 16-Sep-2026 17:35:14 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 17:35:14 [boincserver] Reporting 4 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:35:14 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:35:21 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:35:21 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 17:35:21 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:36:33 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_long_6_0 finished
client-cluster-1    | 16-Sep-2026 17:36:46 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_long_4_0 finished
client-phone-1      | 16-Sep-2026 17:35:17 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_11_0 finished
client-phone-1      | 16-Sep-2026 17:35:19 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_11_0_r1936461310_0
client-phone-1      | 16-Sep-2026 17:35:20 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_11_0_r1936461310_0
client-phone-1      | 16-Sep-2026 17:35:20 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:35:20 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:35:20 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:33:59 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:34:01 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_6_0_r354264281_0
client-phone-2-1    | 16-Sep-2026 17:34:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 17:34:01 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_15_0
client-phone-2-1    | 16-Sep-2026 17:34:03 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_6_0_r354264281_0
client-cluster-2-1  | 16-Sep-2026 17:35:41 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 17:35:41 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:35:47 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 17:35:47 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:35:33 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 17:35:33 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 17:35:33 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:35:35 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:35:35 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:35:35 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:36:47 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_long_6_0_r2036217885_0
client-cluster-1    | 16-Sep-2026 17:36:47 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_long_5_0 finished
client-cluster-2-1  | 16-Sep-2026 17:35:47 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:34:09 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:34:09 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:34:09 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:34:10 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_15_0 finished
client-cluster-1    | 16-Sep-2026 17:36:48 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_long_4_0_r408005975_0
client-cluster-1    | 16-Sep-2026 17:36:49 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_long_6_0_r2036217885_0
client-cluster-1    | 16-Sep-2026 17:36:49 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_long_4_0_r408005975_0
client-cluster-1    | 16-Sep-2026 17:36:49 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_long_5_0_r584252183_0
client-phone-2-1    | 16-Sep-2026 17:34:12 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_15_0_r2111256867_0
client-phone-2-1    | 16-Sep-2026 17:34:14 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_15_0_r2111256867_0
client-phone-2-1    | 16-Sep-2026 17:34:15 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 17:34:15 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:34:48 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_3_0 finished
client-low-power-1  | 16-Sep-2026 17:34:48 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_12_0
client-low-power-1  | 16-Sep-2026 17:34:50 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_3_0_r199302917_0
client-low-power-1  | 16-Sep-2026 17:34:52 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_3_0_r199302917_0
client-low-power-1  | 16-Sep-2026 17:34:56 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 17:34:56 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 17:34:56 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:35:03 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:35:03 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:35:03 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:35:23 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:35:23 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:35:25 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_12_0 finished
client-low-power-1  | 16-Sep-2026 17:35:25 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:35:25 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:35:25 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:35:27 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_12_0_r1808555080_0
client-cluster-1    | 16-Sep-2026 17:36:51 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_long_5_0_r584252183_0
client-cluster-1    | 16-Sep-2026 17:36:51 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 17:36:51 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 16-Sep-2026 17:36:51 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:34:17 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_7_0
client-phone-2-1    | 16-Sep-2026 17:34:25 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:34:25 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:34:25 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:34:32 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 17:34:32 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:34:42 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:35:29 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_12_0_r1808555080_0
client-low-power-1  | 16-Sep-2026 17:35:35 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 17:35:35 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 17:35:35 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:35:37 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:35:37 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 17:34:42 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:34:49 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:34:49 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:35:37 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:35:48 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:34:12 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_12_0_r1839019939_0
client-desktop-1    | 16-Sep-2026 17:34:13 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_8_0_r11457627_0
client-cluster-1    | 16-Sep-2026 17:36:53 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 17:36:53 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 17:36:53 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:37:03 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 17:37:03 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:37:05 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:34:13 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_12_0_r1839019939_0
client-desktop-1    | 16-Sep-2026 17:34:13 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_4_0
client-desktop-1    | 16-Sep-2026 17:34:13 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_6_0
client-desktop-1    | 16-Sep-2026 17:34:21 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:34:21 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 16-Sep-2026 17:34:21 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:34:23 [boincserver] Scheduler request completed: got 2 new tasks
client-cluster-1    | 16-Sep-2026 17:37:05 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 17:37:05 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:34:23 [boincserver] Project requested delay of 7 seconds
